{'balance': 0.00214058,
                               'lastTradeTimestamp': 1589792972295,
                               'mode': 'auto',
                               'price': 2.145e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792972295,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.105e-07,
                                           'datetime': '2020-05-18T09:09:32.295Z',
                                           'fee': {'cost': 4.21e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543194',
                                           'info': {'fee': '0.000000000421',
                                                    'id': 848543194,
                                                    'price': '0.0000002105',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:32.295Z'},
                                           'order': None,
                                           'price': 2.105e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792972295,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.105e-07,
                               'clientOrderId': '57b37af5d72145cc971607bd81fcb842',
                               'cost': 2.105e-07,
                               'datetime': '2020-05-18T09:09:32.434Z',
                               'fee': {'cost': 4.21e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '57b37af5d72145cc971607bd81fcb842',
                               'info': {'clientOrderId': '57b37af5d72145cc971607bd81fcb842',
                                        'createdAt': '2020-05-18T09:09:32.434Z',
                                        'cumQuantity': '1.',
                                        'id': 245025740867,
                                        'postOnly': False,
                                        'price': '0.0000002146',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000421',
                                                          'id': 848543199,
                                                          'price': '0.0000002105',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:32.434Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:32.434Z'},
                               'lastTradeTimestamp': 1589792972434,
                               'mode': 'auto',
                               'price': 2.146e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792972434,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.105e-07,
                                           'datetime': '2020-05-18T09:09:32.434Z',
                                           'fee': {'cost': 4.21e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543199',
                                           'info': {'fee': '0.000000000421',
                                                    'id': 848543199,
                                                    'price': '0.0000002105',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:32.434Z'},
                                           'order': None,
                                           'price': 2.105e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792972434,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.143e-07,
                               'clientOrderId': '31a71038ad9c4177b5800388a316d42f',
                               'cost': 2.143e-07,
                               'datetime': '2020-05-18T09:09:32.571Z',
                               'fee': {'cost': 4.29e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '31a71038ad9c4177b5800388a316d42f',
                               'info': {'clientOrderId': '31a71038ad9c4177b5800388a316d42f',
                                        'createdAt': '2020-05-18T09:09:32.571Z',
                                        'cumQuantity': '1.',
                                        'id': 245025741249,
                                        'postOnly': False,
                                        'price': '0.0000002147',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000429',
                                                          'id': 848543200,
                                                          'price': '0.0000002143',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:32.571Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:32.571Z'},
                               'lastTradeTimestamp': 1589792972571,
                               'mode': 'auto',
                               'price': 2.147e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792972571,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.143e-07,
                                           'datetime': '2020-05-18T09:09:32.571Z',
                                           'fee': {'cost': 4.29e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543200',
                                           'info': {'fee': '0.000000000429',
                                                    'id': 848543200,
                                                    'price': '0.0000002143',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:32.571Z'},
                                           'order': None,
                                           'price': 2.143e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792972571,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.144e-07,
                               'clientOrderId': '909865c7b2ca4d26a1e78c9dc3b26f9a',
                               'cost': 2.144e-07,
                               'datetime': '2020-05-18T09:09:32.707Z',
                               'fee': {'cost': 4.29e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '909865c7b2ca4d26a1e78c9dc3b26f9a',
                               'info': {'clientOrderId': '909865c7b2ca4d26a1e78c9dc3b26f9a',
                                        'createdAt': '2020-05-18T09:09:32.707Z',
                                        'cumQuantity': '1.',
                                        'id': 245025741631,
                                        'postOnly': False,
                                        'price': '0.0000002148',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000429',
                                                          'id': 848543201,
                                                          'price': '0.0000002144',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:32.707Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:32.707Z'},
                               'lastTradeTimestamp': 1589792972707,
                               'mode': 'auto',
                               'price': 2.148e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792972707,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.144e-07,
                                           'datetime': '2020-05-18T09:09:32.707Z',
                                           'fee': {'cost': 4.29e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543201',
                                           'info': {'fee': '0.000000000429',
                                                    'id': 848543201,
                                                    'price': '0.0000002144',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:32.707Z'},
                                           'order': None,
                                           'price': 2.144e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792972707,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.145e-07,
                               'clientOrderId': 'b0498f7a139b457cbc07c2dadf1af6d9',
                               'cost': 2.145e-07,
                               'datetime': '2020-05-18T09:09:32.844Z',
                               'fee': {'cost': 4.29e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'b0498f7a139b457cbc07c2dadf1af6d9',
                               'info': {'clientOrderId': 'b0498f7a139b457cbc07c2dadf1af6d9',
                                        'createdAt': '2020-05-18T09:09:32.844Z',
                                        'cumQuantity': '1.',
                                        'id': 245025742091,
                                        'postOnly': False,
                                        'price': '0.0000002149',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000429',
                                                          'id': 848543204,
                                                          'price': '0.0000002145',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:32.844Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:32.844Z'},
                               'lastTradeTimestamp': 1589792972844,
                               'mode': 'auto',
                               'price': 2.149e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792972844,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.145e-07,
                                           'datetime': '2020-05-18T09:09:32.844Z',
                                           'fee': {'cost': 4.29e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543204',
                                           'info': {'fee': '0.000000000429',
                                                    'id': 848543204,
                                                    'price': '0.0000002145',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:32.844Z'},
                                           'order': None,
                                           'price': 2.145e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792972844,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.146e-07,
                               'clientOrderId': '645f07aa40f5468d8990e410e98104ae',
                               'cost': 2.146e-07,
                               'datetime': '2020-05-18T09:09:32.978Z',
                               'fee': {'cost': 4.3e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '645f07aa40f5468d8990e410e98104ae',
                               'info': {'clientOrderId': '645f07aa40f5468d8990e410e98104ae',
                                        'createdAt': '2020-05-18T09:09:32.978Z',
                                        'cumQuantity': '1.',
                                        'id': 245025742605,
                                        'postOnly': False,
                                        'price': '0.0000002150',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000430',
                                                          'id': 848543205,
                                                          'price': '0.0000002146',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:32.978Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:32.978Z'},
                               'lastTradeTimestamp': 1589792972978,
                               'mode': 'auto',
                               'price': 2.15e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792972978,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.146e-07,
                                           'datetime': '2020-05-18T09:09:32.978Z',
                                           'fee': {'cost': 4.3e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543205',
                                           'info': {'fee': '0.000000000430',
                                                    'id': 848543205,
                                                    'price': '0.0000002146',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:32.978Z'},
                                           'order': None,
                                           'price': 2.146e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792972978,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.147e-07,
                               'clientOrderId': 'fef8729214ca452d8470518dd4311a5e',
                               'cost': 2.147e-07,
                               'datetime': '2020-05-18T09:09:33.111Z',
                               'fee': {'cost': 4.3e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'fef8729214ca452d8470518dd4311a5e',
                               'info': {'clientOrderId': 'fef8729214ca452d8470518dd4311a5e',
                                        'createdAt': '2020-05-18T09:09:33.111Z',
                                        'cumQuantity': '1.',
                                        'id': 245025743200,
                                        'postOnly': False,
                                        'price': '0.0000002151',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000430',
                                                          'id': 848543207,
                                                          'price': '0.0000002147',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.111Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.111Z'},
                               'lastTradeTimestamp': 1589792973111,
                               'mode': 'auto',
                               'price': 2.151e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973111,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.147e-07,
                                           'datetime': '2020-05-18T09:09:33.111Z',
                                           'fee': {'cost': 4.3e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543207',
                                           'info': {'fee': '0.000000000430',
                                                    'id': 848543207,
                                                    'price': '0.0000002147',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.111Z'},
                                           'order': None,
                                           'price': 2.147e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973111,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.148e-07,
                               'clientOrderId': '72bbc61f2b1b40b993e3cf961352a9d2',
                               'cost': 2.148e-07,
                               'datetime': '2020-05-18T09:09:33.250Z',
                               'fee': {'cost': 4.3e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '72bbc61f2b1b40b993e3cf961352a9d2',
                               'info': {'clientOrderId': '72bbc61f2b1b40b993e3cf961352a9d2',
                                        'createdAt': '2020-05-18T09:09:33.25Z',
                                        'cumQuantity': '1.',
                                        'id': 245025743640,
                                        'postOnly': False,
                                        'price': '0.0000002152',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000430',
                                                          'id': 848543208,
                                                          'price': '0.0000002148',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.25Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.25Z'},
                               'lastTradeTimestamp': 1589792973250,
                               'mode': 'auto',
                               'price': 2.152e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973250,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.148e-07,
                                           'datetime': '2020-05-18T09:09:33.250Z',
                                           'fee': {'cost': 4.3e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543208',
                                           'info': {'fee': '0.000000000430',
                                                    'id': 848543208,
                                                    'price': '0.0000002148',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.25Z'},
                                           'order': None,
                                           'price': 2.148e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973250,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.149e-07,
                               'clientOrderId': '114e27c27fb9418dbdb73f69c4fd72d9',
                               'cost': 2.149e-07,
                               'datetime': '2020-05-18T09:09:33.390Z',
                               'fee': {'cost': 4.3e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '114e27c27fb9418dbdb73f69c4fd72d9',
                               'info': {'clientOrderId': '114e27c27fb9418dbdb73f69c4fd72d9',
                                        'createdAt': '2020-05-18T09:09:33.39Z',
                                        'cumQuantity': '1.',
                                        'id': 245025744197,
                                        'postOnly': False,
                                        'price': '0.0000002153',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000430',
                                                          'id': 848543209,
                                                          'price': '0.0000002149',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.39Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.39Z'},
                               'lastTradeTimestamp': 1589792973390,
                               'mode': 'auto',
                               'price': 2.153e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973390,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.149e-07,
                                           'datetime': '2020-05-18T09:09:33.390Z',
                                           'fee': {'cost': 4.3e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543209',
                                           'info': {'fee': '0.000000000430',
                                                    'id': 848543209,
                                                    'price': '0.0000002149',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.39Z'},
                                           'order': None,
                                           'price': 2.149e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973390,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.15e-07,
                               'clientOrderId': '0fa0275a2c1846bc847a178e0b74b363',
                               'cost': 2.15e-07,
                               'datetime': '2020-05-18T09:09:33.539Z',
                               'fee': {'cost': 4.3e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '0fa0275a2c1846bc847a178e0b74b363',
                               'info': {'clientOrderId': '0fa0275a2c1846bc847a178e0b74b363',
                                        'createdAt': '2020-05-18T09:09:33.539Z',
                                        'cumQuantity': '1.',
                                        'id': 245025744646,
                                        'postOnly': False,
                                        'price': '0.0000002154',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000430',
                                                          'id': 848543211,
                                                          'price': '0.0000002150',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.539Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.539Z'},
                               'lastTradeTimestamp': 1589792973539,
                               'mode': 'auto',
                               'price': 2.154e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973539,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.15e-07,
                                           'datetime': '2020-05-18T09:09:33.539Z',
                                           'fee': {'cost': 4.3e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543211',
                                           'info': {'fee': '0.000000000430',
                                                    'id': 848543211,
                                                    'price': '0.0000002150',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.539Z'},
                                           'order': None,
                                           'price': 2.15e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973539,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.151e-07,
                               'clientOrderId': 'f51d00461f4c4b8fbf051dca6aac9e95',
                               'cost': 2.151e-07,
                               'datetime': '2020-05-18T09:09:33.675Z',
                               'fee': {'cost': 4.31e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'f51d00461f4c4b8fbf051dca6aac9e95',
                               'info': {'clientOrderId': 'f51d00461f4c4b8fbf051dca6aac9e95',
                                        'createdAt': '2020-05-18T09:09:33.675Z',
                                        'cumQuantity': '1.',
                                        'id': 245025744978,
                                        'postOnly': False,
                                        'price': '0.0000002155',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000431',
                                                          'id': 848543213,
                                                          'price': '0.0000002151',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.675Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.675Z'},
                               'lastTradeTimestamp': 1589792973675,
                               'mode': 'auto',
                               'price': 2.155e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973675,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.151e-07,
                                           'datetime': '2020-05-18T09:09:33.675Z',
                                           'fee': {'cost': 4.31e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543213',
                                           'info': {'fee': '0.000000000431',
                                                    'id': 848543213,
                                                    'price': '0.0000002151',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.675Z'},
                                           'order': None,
                                           'price': 2.151e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973675,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.152e-07,
                               'clientOrderId': 'de8da1a749ea4939be549f0a84bddf18',
                               'cost': 2.152e-07,
                               'datetime': '2020-05-18T09:09:33.810Z',
                               'fee': {'cost': 4.31e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': 'de8da1a749ea4939be549f0a84bddf18',
                               'info': {'clientOrderId': 'de8da1a749ea4939be549f0a84bddf18',
                                        'createdAt': '2020-05-18T09:09:33.81Z',
                                        'cumQuantity': '1.',
                                        'id': 245025745331,
                                        'postOnly': False,
                                        'price': '0.0000002156',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000431',
                                                          'id': 848543214,
                                                          'price': '0.0000002152',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.81Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.81Z'},
                               'lastTradeTimestamp': 1589792973810,
                               'mode': 'auto',
                               'price': 2.156e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973810,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.152e-07,
                                           'datetime': '2020-05-18T09:09:33.810Z',
                                           'fee': {'cost': 4.31e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543214',
                                           'info': {'fee': '0.000000000431',
                                                    'id': 848543214,
                                                    'price': '0.0000002152',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.81Z'},
                                           'order': None,
                                           'price': 2.152e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973810,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.153e-07,
                               'clientOrderId': '399f01a6da624a3abc2b3476e66b4fa6',
                               'cost': 2.153e-07,
                               'datetime': '2020-05-18T09:09:33.938Z',
                               'fee': {'cost': 4.31e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '399f01a6da624a3abc2b3476e66b4fa6',
                               'info': {'clientOrderId': '399f01a6da624a3abc2b3476e66b4fa6',
                                        'createdAt': '2020-05-18T09:09:33.938Z',
                                        'cumQuantity': '1.',
                                        'id': 245025745661,
                                        'postOnly': False,
                                        'price': '0.0000002157',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000431',
                                                          'id': 848543215,
                                                          'price': '0.0000002153',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:33.938Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-18T09:09:33.938Z'},
                               'lastTradeTimestamp': 1589792973938,
                               'mode': 'auto',
                               'price': 2.157e-07,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'PHX/BTC',
                               'timestamp': 1589792973938,
                               'trades': [{'amount': 1.0,
                                           'cost': 2.153e-07,
                                           'datetime': '2020-05-18T09:09:33.938Z',
                                           'fee': {'cost': 4.31e-10,
                                                   'currency': 'BTC'},
                                           'id': '848543215',
                                           'info': {'fee': '0.000000000431',
                                                    'id': 848543215,
                                                    'price': '0.0000002153',
                                                    'quantity': '1.',
                                                    'timestamp': '2020-05-18T09:09:33.938Z'},
                                           'order': None,
                                           'price': 2.153e-07,
                                           'side': None,
                                           'symbol': 'PHX/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589792973938,
                                           'type': None}],
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': 2.154e-07,
                               'clientOrderId': '5ee6e6b5bb484f7fa6d2b396929d1ed0',
                               'cost': 2.154e-07,
                               'datetime': '2020-05-18T09:09:34.073Z',
                               'fee': {'cost': 4.31e-10, 'currency': 'BTC'},
                               'filled': 1.0,
                               'id': '5ee6e6b5bb484f7fa6d2b396929d1ed0',
                               'info': {'clientOrderId': '5ee6e6b5bb484f7fa6d2b396929d1ed0',
                                        'createdAt': '2020-05-18T09:09:34.073Z',
                                        'cumQuantity': '1.',
                                        'id': 245025746018,
                                        'postOnly': False,
                                        'price': '0.0000002158',
                                        'quantity': '1.',
                                        'side': 'buy',
                                        'status': 'filled',
                                        'symbol': 'PHXBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000000000431',
                                                          'id': 848543217,
                                                          'price': '0.0000002154',
                                                          'quantity': '1.',
                                                          'timestamp': '2020-05-18T09:09:34.073Z'}],
                                        'type': 'limit',
